Experiment,Treatment,Iniital Density,Carrying Capacity,Media,Initial E. huxleyi per mL,Days of incubation when lysis occurred,Maximum E. huxleyi density (cells per mL; lytic density)
V,Preinfected,to the second,71096.66667,SW,226,0,19151
V,Preinfected,to the second,71096.66667,SW,228,0,18568
V,Preinfected,to the second,71096.66667,SW,222,0,33737
VI,10:1 Co-incubation,to the fourth,311238,SW,11260,5,177802
VI,10:1 Co-incubation,to the fourth,311238,SW,10875,5,178066
VI,10:1 Co-incubation,to the fourth,311238,SW,10788,5,166989
VI,10:1 Co-incubation,to the second,3733,SW,112,9,3087
VI,10:1 Co-incubation,to the second,3733,SW,125,9,2612
VI,10:1 Co-incubation,to the second,3733,SW,119,9,1981
VI,10:1 Co-incubation,to the third,127221,SW,1237,7,23914
VI,10:1 Co-incubation,to the third,127221,SW,1141,7,25229
VI,10:1 Co-incubation,to the third,127221,SW,1058,7,25829
VI,Preinfected,to the fourth,311238,SW,12481,5,65467
VI,Preinfected,to the fourth,311238,SW,11788,5,76422
VI,Preinfected,to the fourth,311238,SW,11923,5,63933
VI,Preinfected,to the second,3733,SW,122,7,1833
VI,Preinfected,to the second,3733,SW,109,7,2703
VI,Preinfected,to the second,3733,SW,135,7,2461
VI,Preinfected,to the third,127221,SW,1407,5,17222
VI,Preinfected,to the third,127221,SW,1228,5,17533
VI,Preinfected,to the third,127221,SW,1173,5,15333
